{0: 3}
{17: 1, 19: 1, 16: 1}
{22: 1, 25: 1, 28: 1}
{24: 1, 30: 2}
{28: 1, 34: 1, 31: 1}
{28: 1, 36: 1, 32: 1}
{30: 1, 37: 1, 33: 1}
{30: 1, 38: 1, 35: 1}
{31: 1, 40: 1, 36: 1}
{31: 1, 40: 1, 37: 1}
{32: 1, 43: 1, 38: 1}
{33: 1, 43: 1, 40: 1}
{33: 1, 44: 1, 40: 1}
{34: 1, 44: 1, 40: 1}
{35: 1, 44: 1, 42: 1}
{35: 1, 45: 1, 44: 1}
{35: 1, 45: 1, 44: 1}
{37: 1, 45: 1, 44: 1}
{37: 1, 45: 1, 44: 1}
{38: 1, 45: 1, 44: 1}
{39: 1, 45: 1, 44: 1}
{39: 1, 46: 1, 44: 1}
{40: 1, 46: 1, 44: 1}
{40: 1, 46: 1, 44: 1}
{40: 1, 47: 1, 44: 1}
{40: 1, 47: 1, 45: 1}
