{0: 3}
{9: 1, 17: 1, 7: 1}
{22: 1, 33: 1, 16: 1}
{32: 1, 38: 1, 20: 1}
{33: 1, 40: 1, 23: 1}
{35: 1, 42: 1, 28: 1}
{36: 1, 43: 1, 29: 1}
{38: 1, 44: 1, 30: 1}
{40: 1, 44: 1, 31: 1}
{41: 1, 45: 1, 33: 1}
{42: 1, 45: 1, 34: 1}
{44: 1, 46: 1, 35: 1}
{44: 1, 47: 1, 36: 1}
{44: 1, 47: 1, 37: 1}
{44: 1, 50: 1, 38: 1}
{45: 1, 50: 1, 39: 1}
{45: 1, 50: 1, 39: 1}
{47: 1, 50: 1, 39: 1}
{47: 1, 50: 1, 39: 1}
{47: 1, 50: 1, 41: 1}
{47: 1, 50: 1, 42: 1}
{47: 1, 50: 1, 42: 1}
{47: 1, 50: 1, 42: 1}
{47: 1, 51: 1, 43: 1}
{47: 1, 51: 1, 43: 1}
{47: 1, 51: 1, 43: 1}
