{0: 3}
{36: 1, 33: 1, 23: 1}
{48: 1, 39: 1, 35: 1}
{49: 1, 45: 1, 39: 1}
{51: 1, 50: 1, 44: 1}
{51: 1, 50: 1, 48: 1}
{55: 1, 51: 1, 52: 1}
{56: 1, 52: 1, 55: 1}
{56: 2, 53: 1}
{58: 1, 53: 1, 56: 1}
{59: 1, 54: 1, 57: 1}
{60: 1, 56: 1, 57: 1}
{60: 1, 56: 1, 57: 1}
{60: 1, 57: 1, 58: 1}
{60: 1, 57: 1, 58: 1}
{61: 1, 58: 1, 59: 1}
{61: 2, 58: 1}
{62: 1, 58: 1, 61: 1}
{62: 1, 58: 1, 61: 1}
{62: 1, 58: 1, 61: 1}
{63: 1, 58: 1, 61: 1}
{63: 1, 59: 1, 61: 1}
{63: 1, 59: 1, 61: 1}
{63: 1, 59: 1, 61: 1}
{63: 1, 59: 1, 62: 1}
{64: 1, 59: 1, 63: 1}
